ID,Carrera,Edad,PromedioNotas,HorasEstudioSemanal,Asistencia,Ciudad,Beca,Cluster
979,Ingeniería,22,5.78,31,77,Valparaíso,No,1
980,Informática,25,3.89,31,80,Puerto Montt,No,0
981,Informática,24,4.64,24,99,Concepción,No,0
982,Informática,23,5.87,33,52,Puerto Montt,Sí,1
983,Medicina,28,6.59,1,100,Valparaíso,Sí,1
984,Medicina,20,5.13,38,52,Valparaíso,Sí,0
985,Ingeniería,28,5.7,32,60,Valparaíso,No,0
986,Informática,22,5.16,1,57,Puerto Montt,No,2
987,Informática,24,3.7,9,96,Concepción,Sí,2
988,Derecho,27,4.47,18,94,Valparaíso,Sí,2
989,Derecho,25,4.67,12,91,Concepción,No,2
990,Derecho,24,3.69,31,97,Santiago,No,0
991,Informática,19,6.43,28,94,Valparaíso,No,1
992,Informática,25,4.67,16,93,Concepción,No,2
993,Ingeniería,22,4.17,28,86,Santiago,Sí,0
994,Arquitectura,18,3.93,13,82,Santiago,No,2
995,Arquitectura,28,4.58,40,67,Puerto Montt,No,0
996,Derecho,30,6.4,19,59,Puerto Montt,No,1
997,Ingeniería,25,6.05,1,86,Valparaíso,No,1
998,Derecho,20,5.59,27,94,Valparaíso,Sí,0
999,Informática,18,6.84,23,65,Santiago,No,1
1000,Informática,22,3.66,38,75,Puerto Montt,No,0
